bookshelf-scanner  | INFO:     Will watch for changes in these directories: ['/app']
book-inventory     | DEBUG: Result 2: 'The Shack' by ['Wm. Paul Young']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: exact match vs 'wm. paul young' (score: 1.00 -> 3.0 points)
book-inventory     |   Total score: 1.00 (title:0.00*3 + author:1.00*1)
book-inventory     | DEBUG: Result 3: 'Cross Roads Reflections' by ['Wm Paul Young']
book-inventory     |   Title: substring match (score: 0.90 -> 2.7 points)
book-inventory     |   Author: exact match vs 'wm paul young' (score: 1.00 -> 3.0 points)
book-inventory     |   Total score: 3.70 (title:0.90*3 + author:1.00*1)
book-inventory     |   -> New best match!
book-inventory     | DEBUG: Result 4: 'Lies We Believe About God' by ['Wm. Paul Young']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: exact match vs 'wm. paul young' (score: 1.00 -> 3.0 points)
book-inventory     |   Total score: 1.00 (title:0.00*3 + author:1.00*1)
book-inventory     | DEBUG: Result 5: 'The Shack' by ['Wm. Paul Young']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: exact match vs 'wm. paul young' (score: 1.00 -> 3.0 points)
book-inventory     |   Total score: 1.00 (title:0.00*3 + author:1.00*1)
book-inventory     | DEBUG: Result 6: 'The Shack Revisited' by ['C. Baxter Kruger']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: no match vs 'c. baxter kruger' (score: 0.00 -> 0.0 points)
book-inventory     |   Total score: 0.00 (title:0.00*3 + author:0.00*1)
book-inventory     | DEBUG: Result 7: 'The Shack Study Guide' by ['Wm. Paul Young', 'Brad Robison']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: exact match vs 'wm. paul young' (score: 1.00 -> 3.0 points)
book-inventory     |   Total score: 1.00 (title:0.00*3 + author:1.00*1)
book-inventory     | DEBUG: Result 8: 'Fill These Hearts' by ['Christopher West']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: no match vs 'christopher west' (score: 0.00 -> 0.0 points)
book-inventory     |   Total score: 0.00 (title:0.00*3 + author:0.00*1)
book-inventory     | DEBUG: Result 9: 'Under Tiberius' by ['Nick Tosches']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: no match vs 'nick tosches' (score: 0.00 -> 0.0 points)
book-inventory     |   Total score: 0.00 (title:0.00*3 + author:0.00*1)
book-inventory     | DEBUG: Result 10: 'The Little Way of Ruthie Leming' by ['Rod Dreher']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: no match vs 'rod dreher' (score: 0.00 -> 0.0 points)
book-inventory     |   Total score: 0.00 (title:0.00*3 + author:0.00*1)
book-inventory     | DEBUG: Best match score for this query: 3.7
book-inventory     | DEBUG: SUCCESS! Returning match for 'Cross Roads Reflections' by ['Wm Paul Young'] (score: 3.7)
book-inventory     | DEBUG: Attempt 1: Trying query 'The Book of the Dun Cow Wangerin'
book-inventory     | DEBUG: Query 'The Book of the Dun Cow Wangerin' returned 9 results
book-inventory     | DEBUG: Result 1: 'The Book of God' by ['Walter Wangerin Jr.']
book-inventory     |   Title: edit distance (0.60) (score: 0.42 -> 1.3 points)
book-inventory     |   Author: name similarity (1.00) vs 'walter wangerin jr.' (score: 0.80 -> 2.4 points)
book-inventory     |   Total score: 2.06 (title:0.42*3 + author:0.80*1)
book-inventory     |   -> New best match!
book-inventory     | DEBUG: Result 2: 'The Book of the Dun Cow' by ['Walter Wangerin']
book-inventory     |   Title: exact match (score: 1.00 -> 3.0 points)
book-inventory     |   Author: last name match vs 'walter wangerin' (score: 0.90 -> 2.7 points)
book-inventory     |   Total score: 3.90 (title:1.00*3 + author:0.90*1)
book-inventory     |   -> New best match!
book-inventory     | DEBUG: Result 3: 'The Second Book of the Dun Cow' by ['Walter Wangerin']
book-inventory     |   Title: substring match (score: 0.90 -> 2.7 points)
book-inventory     |   Author: last name match vs 'walter wangerin' (score: 0.90 -> 2.7 points)
book-inventory     |   Total score: 3.60 (title:0.90*3 + author:0.90*1)
book-inventory     | DEBUG: Result 4: 'The Third Book of the Dun Cow' by ['Walter Wangerin']
book-inventory     |   Title: substring match (score: 0.90 -> 2.7 points)
book-inventory     |   Author: last name match vs 'walter wangerin' (score: 0.90 -> 2.7 points)
book-inventory     |   Total score: 3.60 (title:0.90*3 + author:0.90*1)
book-inventory     | DEBUG: Result 5: 'Jesus' by ['Walter Wangerin Jr.']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: name similarity (1.00) vs 'walter wangerin jr.' (score: 0.80 -> 2.4 points)
book-inventory     |   Total score: 0.80 (title:0.00*3 + author:0.80*1)
book-inventory     | DEBUG: Result 6: 'Whole Prayer' by ['Walter Wangerin, Jr.', 'Walter Wangerin']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: last name match vs 'walter wangerin' (score: 0.90 -> 2.7 points)
book-inventory     |   Total score: 0.90 (title:0.00*3 + author:0.90*1)
book-inventory     | DEBUG: Result 7: 'The Book of the Dun Cow' by ['Walter Wangerin']
book-inventory     |   Title: exact match (score: 1.00 -> 3.0 points)
book-inventory     |   Author: last name match vs 'walter wangerin' (score: 0.90 -> 2.7 points)
book-inventory     |   Total score: 3.90 (title:1.00*3 + author:0.90*1)
book-inventory     | DEBUG: Result 8: 'Letters from the Land of Cancer' by ['Walter Wangerin Jr.']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: name similarity (1.00) vs 'walter wangerin jr.' (score: 0.80 -> 2.4 points)
book-inventory     |   Total score: 0.80 (title:0.00*3 + author:0.80*1)
book-inventory     | DEBUG: Result 9: 'As for Me and My House' by ['Walter Wangerin']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: last name match vs 'walter wangerin' (score: 0.90 -> 2.7 points)
book-inventory     |   Total score: 0.90 (title:0.00*3 + author:0.90*1)
book-inventory     | DEBUG: Best match score for this query: 3.9
book-inventory     | DEBUG: SUCCESS! Returning match for 'The Book of the Dun Cow' by ['Walter Wangerin'] (score: 3.9)
book-inventory     | INFO:     10.10.10.1:48446 - "POST /scan-bookshelf HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:54634 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:40904 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:39496 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:51684 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:50392 - "GET / HTTP/1.1" 200 OK
book-inventory     | === SCAN AND ADD DEBUG ===
book-inventory     | Received books_data: {'books': [{'title': "What's So Amazing About Grace?", 'author': 'Philip Yancey', 'original_title': "What's So Amazing About Grace?", 'original_author': '', 'confidence': 'high', 'metadata_found': True, 'suggested_author': 'Philip Yancey', 'isbn': '9780310296171', 'publisher': 'Zondervan', 'year': 2008, 'genre': 'Religion', 'cover_url': 'https://books.google.com/books/content?id=YoiM82U_X-AC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api', 'description': 'OVER ONE MILLION COPIES SOLD! Discover grace as you\'ve never known it before: the most powerful force in the universe and our only hope for love and forgiveness. Grace is the church\'s great distinctive. It\'s the one thing the world cannot duplicate, and the one thing it craves above all else--for only grace can bring hope and transformation to a jaded world. In What\'s So Amazing About Grace? award-winning author Philip Yancey explores grace at street level. If grace is God\'s love for the undeserving, he asks, then what does it look like in action? And if Christians are its sole dispensers, then how are we doing at lavishing grace on a world that knows far more of cruelty and unforgiveness than it does of mercy? Yancey sets grace in the midst of life\'s stark images, tests its mettle against horrific "ungrace": Can grace survive in the midst of such atrocities as the Nazi holocaust? Can it triumph over the brutality of the Ku Klux Klan? Should any grace at all be shown to the likes of Jeffrey Dahmer, who killed and cannibalized seventeen young men? Grace does not excuse sin, says Yancey, but it treasures the sinner. True grace is shocking, scandalous. It shakes our conventions with its insistence on getting close to sinners and touching them with mercy and hope. It forgives the unfaithful spouse, the racist, the child abuser. It loves today\'s AIDS-ridden addict as much as the tax collector of Jesus\'s day. In his most personal and provocative book ever, Yancey offers compelling, true portraits of grace\'s life-changing power. He searches for its presence in his own life and in the church. He asks, How can Christians contend graciously with moral issues that threaten all they hold dear? And he challenges us to become living answers to a world that desperately wants to know, What\'s So Amazing About Grace?', 'page_count': 301, 'location': 'TV Room'}, {'title': 'Kisses from Kate', 'author': 'Katie Davis', 'original_title': 'Kisses from Kate', 'original_author': 'Katie Davis', 'confidence': 'high', 'metadata_found': True, 'suggested_title': 'Kisses from Katie', 'isbn': '9781451612097', 'publisher': 'Simon and Schuster', 'year': 2012, 'genre': 'Biography & Autobiography', 'cover_url': 'https://books.google.com/books/content?id=kwpXargMe4MC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api', 'description': 'Davis left for a short mission trip to Uganda and her life was turned completely inside out. She found herself so moved by the children of Uganda, and she knew her calling was to return and care for them. She gave up a comfortable life--at a young age--to care for the less fortunate.', 'page_count': 306, 'location': 'TV Room'}, {'title': 'The Book of the Dun Cow', 'author': 'Wangerin', 'original_title': 'The Book of the Dun Cow', 'original_author': 'Wangerin', 'confidence': 'medium', 'metadata_found': True, 'isbn': '9781626811034', 'publisher': 'Diversion Books', 'year': 2013, 'genre': 'Fiction', 'cover_url': 'https://books.google.com/books/content?id=K0XaRiKX9NcC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api', 'description': 'The timeless National Book Award-winning story of the epic struggle between good and evil. “Far and away the most literate and intelligent story of the year … Mr. Wangerin’s allegorical fantasy about the age-old struggle between good and evil produces a resonance; it is a taut string plucked that reverberates in memory” —New York Times “Belongs on the shelf with Animal Farm, Watership Down and The Lord of the Rings. It is, like them, an absorbing, fanciful parade of the war between good and evil. A powerful and enjoyable work of the imagination.” —Los Angeles Times In a time when the sun revolved around the Earth, and the animals could speak, Chauntecleer the Rooster rules justly over his kingdom. But while peace reigns for Chauntecleer, evil is brewing across the river, as the monstrous Cockatrice pillages his own lands and people, preparing for the return of Wyrm. Imprisoned within the Earth to contain this ancient evil, Wyrm is determined to return, with the help of Cockatrice. Keeping Wyrm in his prison is a task too great for any individual animal, so it is up to Chantecleer to rally all of the animals, great and small, to work together to keep the Earth safe once again. “Good and evil were never seen more distinctly not pitted more ferociously than in this animal fable, reverberating with the righteousness of the Bible or a medieval morality play … The animals are not mere literary symbols but are invested with a humanness all their won.” —The Saturday Evening Post “Wangerin’s story functions as a frightening representation of modern evil … a parable for adults to ponder.” —The Christian Century “Wangerin has so fluidly woven all these legends together into one small gem.” —Washington Post Book World', 'page_count': 292, 'location': 'TV Room'}, {'title': 'Cross Roads', 'author': 'Wm. Paul Young', 'original_title': 'Cross Roads', 'original_author': 'Wm. Paul Young', 'confidence': 'high', 'metadata_found': True, 'suggested_title': 'Cross Roads Reflections', 'isbn': '9781444790917', 'publisher': '', 'year': 2013, 'genre': None, 'cover_url': 'https://books.google.com/books/content?id=Ac_vngEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api', 'description': 'The powerful story found in Cross Roads inspired and encouraged readers around the world. Now, CROSS ROADS REFLECTIONS provides an opportunity for you to revisit Tony and his redemption journey in a fresh and unique way. This 365-day devotional contains meaningful quotes from Cross Roads along with insightful and thought-provoking prayers written by the author, Wm. Paul Young, who also wrote the phenomenal bestseller, The Shack. It is designed to inspire, encourage, and uplift you every day of the year.', 'page_count': 384, 'location': 'TV Room'}, {'title': 'The Book of the Dun Cow', 'author': 'Wangerin', 'original_title': 'The Book of the Dun Cow', 'original_author': 'Wangerin', 'confidence': 'medium', 'metadata_found': True, 'isbn': '9781626811034', 'publisher': 'Diversion Books', 'year': 2013, 'genre': 'Fiction', 'cover_url': 'https://books.google.com/books/content?id=K0XaRiKX9NcC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api', 'description': 'The timeless National Book Award-winning story of the epic struggle between good and evil. “Far and away the most literate and intelligent story of the year … Mr. Wangerin’s allegorical fantasy about the age-old struggle between good and evil produces a resonance; it is a taut string plucked that reverberates in memory” —New York Times “Belongs on the shelf with Animal Farm, Watership Down and The Lord of the Rings. It is, like them, an absorbing, fanciful parade of the war between good and evil. A powerful and enjoyable work of the imagination.” —Los Angeles Times In a time when the sun revolved around the Earth, and the animals could speak, Chauntecleer the Rooster rules justly over his kingdom. But while peace reigns for Chauntecleer, evil is brewing across the river, as the monstrous Cockatrice pillages his own lands and people, preparing for the return of Wyrm. Imprisoned within the Earth to contain this ancient evil, Wyrm is determined to return, with the help of Cockatrice. Keeping Wyrm in his prison is a task too great for any individual animal, so it is up to Chantecleer to rally all of the animals, great and small, to work together to keep the Earth safe once again. “Good and evil were never seen more distinctly not pitted more ferociously than in this animal fable, reverberating with the righteousness of the Bible or a medieval morality play … The animals are not mere literary symbols but are invested with a humanness all their won.” —The Saturday Evening Post “Wangerin’s story functions as a frightening representation of modern evil … a parable for adults to ponder.” —The Christian Century “Wangerin has so fluidly woven all these legends together into one small gem.” —Washington Post Book World', 'page_count': 292, 'location': 'TV Room'}]}
book-inventory     | Books to add: [{'title': "What's So Amazing About Grace?", 'author': 'Philip Yancey', 'original_title': "What's So Amazing About Grace?", 'original_author': '', 'confidence': 'high', 'metadata_found': True, 'suggested_author': 'Philip Yancey', 'isbn': '9780310296171', 'publisher': 'Zondervan', 'year': 2008, 'genre': 'Religion', 'cover_url': 'https://books.google.com/books/content?id=YoiM82U_X-AC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api', 'description': 'OVER ONE MILLION COPIES SOLD! Discover grace as you\'ve never known it before: the most powerful force in the universe and our only hope for love and forgiveness. Grace is the church\'s great distinctive. It\'s the one thing the world cannot duplicate, and the one thing it craves above all else--for only grace can bring hope and transformation to a jaded world. In What\'s So Amazing About Grace? award-winning author Philip Yancey explores grace at street level. If grace is God\'s love for the undeserving, he asks, then what does it look like in action? And if Christians are its sole dispensers, then how are we doing at lavishing grace on a world that knows far more of cruelty and unforgiveness than it does of mercy? Yancey sets grace in the midst of life\'s stark images, tests its mettle against horrific "ungrace": Can grace survive in the midst of such atrocities as the Nazi holocaust? Can it triumph over the brutality of the Ku Klux Klan? Should any grace at all be shown to the likes of Jeffrey Dahmer, who killed and cannibalized seventeen young men? Grace does not excuse sin, says Yancey, but it treasures the sinner. True grace is shocking, scandalous. It shakes our conventions with its insistence on getting close to sinners and touching them with mercy and hope. It forgives the unfaithful spouse, the racist, the child abuser. It loves today\'s AIDS-ridden addict as much as the tax collector of Jesus\'s day. In his most personal and provocative book ever, Yancey offers compelling, true portraits of grace\'s life-changing power. He searches for its presence in his own life and in the church. He asks, How can Christians contend graciously with moral issues that threaten all they hold dear? And he challenges us to become living answers to a world that desperately wants to know, What\'s So Amazing About Grace?', 'page_count': 301, 'location': 'TV Room'}, {'title': 'Kisses from Kate', 'author': 'Katie Davis', 'original_title': 'Kisses from Kate', 'original_author': 'Katie Davis', 'confidence': 'high', 'metadata_found': True, 'suggested_title': 'Kisses from Katie', 'isbn': '9781451612097', 'publisher': 'Simon and Schuster', 'year': 2012, 'genre': 'Biography & Autobiography', 'cover_url': 'https://books.google.com/books/content?id=kwpXargMe4MC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api', 'description': 'Davis left for a short mission trip to Uganda and her life was turned completely inside out. She found herself so moved by the children of Uganda, and she knew her calling was to return and care for them. She gave up a comfortable life--at a young age--to care for the less fortunate.', 'page_count': 306, 'location': 'TV Room'}, {'title': 'The Book of the Dun Cow', 'author': 'Wangerin', 'original_title': 'The Book of the Dun Cow', 'original_author': 'Wangerin', 'confidence': 'medium', 'metadata_found': True, 'isbn': '9781626811034', 'publisher': 'Diversion Books', 'year': 2013, 'genre': 'Fiction', 'cover_url': 'https://books.google.com/books/content?id=K0XaRiKX9NcC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api', 'description': 'The timeless National Book Award-winning story of the epic struggle between good and evil. “Far and away the most literate and intelligent story of the year … Mr. Wangerin’s allegorical fantasy about the age-old struggle between good and evil produces a resonance; it is a taut string plucked that reverberates in memory” —New York Times “Belongs on the shelf with Animal Farm, Watership Down and The Lord of the Rings. It is, like them, an absorbing, fanciful parade of the war between good and evil. A powerful and enjoyable work of the imagination.” —Los Angeles Times In a time when the sun revolved around the Earth, and the animals could speak, Chauntecleer the Rooster rules justly over his kingdom. But while peace reigns for Chauntecleer, evil is brewing across the river, as the monstrous Cockatrice pillages his own lands and people, preparing for the return of Wyrm. Imprisoned within the Earth to contain this ancient evil, Wyrm is determined to return, with the help of Cockatrice. Keeping Wyrm in his prison is a task too great for any individual animal, so it is up to Chantecleer to rally all of the animals, great and small, to work together to keep the Earth safe once again. “Good and evil were never seen more distinctly not pitted more ferociously than in this animal fable, reverberating with the righteousness of the Bible or a medieval morality play … The animals are not mere literary symbols but are invested with a humanness all their won.” —The Saturday Evening Post “Wangerin’s story functions as a frightening representation of modern evil … a parable for adults to ponder.” —The Christian Century “Wangerin has so fluidly woven all these legends together into one small gem.” —Washington Post Book World', 'page_count': 292, 'location': 'TV Room'}, {'title': 'Cross Roads', 'author': 'Wm. Paul Young', 'original_title': 'Cross Roads', 'original_author': 'Wm. Paul Young', 'confidence': 'high', 'metadata_found': True, 'suggested_title': 'Cross Roads Reflections', 'isbn': '9781444790917', 'publisher': '', 'year': 2013, 'genre': None, 'cover_url': 'https://books.google.com/books/content?id=Ac_vngEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api', 'description': 'The powerful story found in Cross Roads inspired and encouraged readers around the world. Now, CROSS ROADS REFLECTIONS provides an opportunity for you to revisit Tony and his redemption journey in a fresh and unique way. This 365-day devotional contains meaningful quotes from Cross Roads along with insightful and thought-provoking prayers written by the author, Wm. Paul Young, who also wrote the phenomenal bestseller, The Shack. It is designed to inspire, encourage, and uplift you every day of the year.', 'page_count': 384, 'location': 'TV Room'}, {'title': 'The Book of the Dun Cow', 'author': 'Wangerin', 'original_title': 'The Book of the Dun Cow', 'original_author': 'Wangerin', 'confidence': 'medium', 'metadata_found': True, 'isbn': '9781626811034', 'publisher': 'Diversion Books', 'year': 2013, 'genre': 'Fiction', 'cover_url': 'https://books.google.com/books/content?id=K0XaRiKX9NcC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api', 'description': 'The timeless National Book Award-winning story of the epic struggle between good and evil. “Far and away the most literate and intelligent story of the year … Mr. Wangerin’s allegorical fantasy about the age-old struggle between good and evil produces a resonance; it is a taut string plucked that reverberates in memory” —New York Times “Belongs on the shelf with Animal Farm, Watership Down and The Lord of the Rings. It is, like them, an absorbing, fanciful parade of the war between good and evil. A powerful and enjoyable work of the imagination.” —Los Angeles Times In a time when the sun revolved around the Earth, and the animals could speak, Chauntecleer the Rooster rules justly over his kingdom. But while peace reigns for Chauntecleer, evil is brewing across the river, as the monstrous Cockatrice pillages his own lands and people, preparing for the return of Wyrm. Imprisoned within the Earth to contain this ancient evil, Wyrm is determined to return, with the help of Cockatrice. Keeping Wyrm in his prison is a task too great for any individual animal, so it is up to Chantecleer to rally all of the animals, great and small, to work together to keep the Earth safe once again. “Good and evil were never seen more distinctly not pitted more ferociously than in this animal fable, reverberating with the righteousness of the Bible or a medieval morality play … The animals are not mere literary symbols but are invested with a humanness all their won.” —The Saturday Evening Post “Wangerin’s story functions as a frightening representation of modern evil … a parable for adults to ponder.” —The Christian Century “Wangerin has so fluidly woven all these legends together into one small gem.” —Washington Post Book World', 'page_count': 292, 'location': 'TV Room'}]
bookshelf-scanner  | load:                                             
book-inventory     | Number of books to add: 5
book-inventory     | 
book-inventory     | --- Processing book 1/5 ---
book-inventory     | Book data: {'title': "What's So Amazing About Grace?", 'author': 'Philip Yancey', 'original_title': "What's So Amazing About Grace?", 'original_author': '', 'confidence': 'high', 'metadata_found': True, 'suggested_author': 'Philip Yancey', 'isbn': '9780310296171', 'publisher': 'Zondervan', 'year': 2008, 'genre': 'Religion', 'cover_url': 'https://books.google.com/books/content?id=YoiM82U_X-AC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api', 'description': 'OVER ONE MILLION COPIES SOLD! Discover grace as you\'ve never known it before: the most powerful force in the universe and our only hope for love and forgiveness. Grace is the church\'s great distinctive. It\'s the one thing the world cannot duplicate, and the one thing it craves above all else--for only grace can bring hope and transformation to a jaded world. In What\'s So Amazing About Grace? award-winning author Philip Yancey explores grace at street level. If grace is God\'s love for the undeserving, he asks, then what does it look like in action? And if Christians are its sole dispensers, then how are we doing at lavishing grace on a world that knows far more of cruelty and unforgiveness than it does of mercy? Yancey sets grace in the midst of life\'s stark images, tests its mettle against horrific "ungrace": Can grace survive in the midst of such atrocities as the Nazi holocaust? Can it triumph over the brutality of the Ku Klux Klan? Should any grace at all be shown to the likes of Jeffrey Dahmer, who killed and cannibalized seventeen young men? Grace does not excuse sin, says Yancey, but it treasures the sinner. True grace is shocking, scandalous. It shakes our conventions with its insistence on getting close to sinners and touching them with mercy and hope. It forgives the unfaithful spouse, the racist, the child abuser. It loves today\'s AIDS-ridden addict as much as the tax collector of Jesus\'s day. In his most personal and provocative book ever, Yancey offers compelling, true portraits of grace\'s life-changing power. He searches for its presence in his own life and in the church. He asks, How can Christians contend graciously with moral issues that threaten all they hold dear? And he challenges us to become living answers to a world that desperately wants to know, What\'s So Amazing About Grace?', 'page_count': 301, 'location': 'TV Room'}
book-inventory     | Extracted title: 'What's So Amazing About Grace?'
book-inventory     | Extracted author: 'Philip Yancey'
book-inventory     | Starting metadata lookup for: 'What's So Amazing About Grace?' by 'Philip Yancey'
book-inventory     | DEBUG: Attempt 1: Trying query 'What's So Amazing About Grace? Philip Yancey'
book-inventory     | DEBUG: Query 'What's So Amazing About Grace? Philip Yancey' returned 10 results
book-inventory     | DEBUG: Result 1: 'What's So Amazing about Grace?' by ['Philip Yancey']
book-inventory     |   Title: exact match (score: 1.00 -> 3.0 points)
book-inventory     |   Author: exact match vs 'philip yancey' (score: 1.00 -> 3.0 points)
book-inventory     |   Total score: 4.00 (title:1.00*3 + author:1.00*1)
book-inventory     |   -> New best match!
book-inventory     | DEBUG: Result 2: 'The Scandal of Forgiveness' by ['Philip Yancey']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: exact match vs 'philip yancey' (score: 1.00 -> 3.0 points)
book-inventory     |   Total score: 1.00 (title:0.00*3 + author:1.00*1)
book-inventory     | DEBUG: Result 3: 'I Was Just Wondering' by ['Philip Yancey']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: exact match vs 'philip yancey' (score: 1.00 -> 3.0 points)
book-inventory     |   Total score: 1.00 (title:0.00*3 + author:1.00*1)
book-inventory     | DEBUG: Result 4: 'Grace' by ['Philip Yancey']
book-inventory     |   Title: substring match (score: 0.90 -> 2.7 points)
book-inventory     |   Author: exact match vs 'philip yancey' (score: 1.00 -> 3.0 points)
book-inventory     |   Total score: 3.70 (title:0.90*3 + author:1.00*1)
book-inventory     | DEBUG: Result 5: 'Where the Light Fell' by ['Philip Yancey']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: exact match vs 'philip yancey' (score: 1.00 -> 3.0 points)
book-inventory     |   Total score: 1.00 (title:0.00*3 + author:1.00*1)
book-inventory     | DEBUG: Result 6: 'Grace Notes' by ['Philip Yancey']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: exact match vs 'philip yancey' (score: 1.00 -> 3.0 points)
book-inventory     |   Total score: 1.00 (title:0.00*3 + author:1.00*1)
book-inventory     | DEBUG: Result 7: 'Disappointment with God' by ['Philip Yancey']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: exact match vs 'philip yancey' (score: 1.00 -> 3.0 points)
book-inventory     |   Total score: 1.00 (title:0.00*3 + author:1.00*1)
book-inventory     | DEBUG: Result 8: 'The Jesus I Never Knew' by ['Philip Yancey']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: exact match vs 'philip yancey' (score: 1.00 -> 3.0 points)
book-inventory     |   Total score: 1.00 (title:0.00*3 + author:1.00*1)
book-inventory     | DEBUG: Result 9: 'Fearfully and Wonderfully' by ['Paul Brand', 'Philip Yancey']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: exact match vs 'philip yancey' (score: 1.00 -> 3.0 points)
book-inventory     |   Total score: 1.00 (title:0.00*3 + author:1.00*1)
book-inventory     | DEBUG: Result 10: 'Finding God In Unexpected Places' by ['Philip Yancey']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: exact match vs 'philip yancey' (score: 1.00 -> 3.0 points)
book-inventory     |   Total score: 1.00 (title:0.00*3 + author:1.00*1)
book-inventory     | DEBUG: Best match score for this query: 4.0
book-inventory     | DEBUG: SUCCESS! Returning match for 'What's So Amazing about Grace?' by ['Philip Yancey'] (score: 4.0)
book-inventory     | Metadata lookup result: {'title': "What's So Amazing about Grace?", 'author': 'Philip Yancey', 'publisher': 'Zondervan', 'year': 2002, 'isbn': '9780310245650', 'cover_url': 'https://books.google.com/books/content?id=MjhgHcUmMuwC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api', 'google_books_link': 'https://books.google.com/books/about/What_s_So_Amazing_about_Grace.html?hl=&id=MjhgHcUmMuwC', 'description': 'Ask librarian for help in locating.', 'page_count': 310, 'genre': 'Christian life', 'source': 'google_books', 'match_score': 4.0}
book-inventory     | Prepared book_to_insert: {'title': "What's So Amazing About Grace?", 'author': 'Philip Yancey', 'isbn': '9780310245650', 'publisher': 'Zondervan', 'year': 2002, 'genre': 'Christian life', 'location': 'TV Room', 'condition': None, 'notes': None, 'cover_url': 'https://books.google.com/books/content?id=MjhgHcUmMuwC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api', 'google_books_link': 'https://books.google.com/books/about/What_s_So_Amazing_about_Grace.html?hl=&id=MjhgHcUmMuwC', 'description': 'Ask librarian for help in locating.', 'page_count': 310}
book-inventory     | Attempting database insertion...
book-inventory     | Database insertion successful! Book ID: 15
book-inventory     | Successfully added book: What's So Amazing About Grace? by Philip Yancey
book-inventory     | 
book-inventory     | --- Processing book 2/5 ---
book-inventory     | Book data: {'title': 'Kisses from Kate', 'author': 'Katie Davis', 'original_title': 'Kisses from Kate', 'original_author': 'Katie Davis', 'confidence': 'high', 'metadata_found': True, 'suggested_title': 'Kisses from Katie', 'isbn': '9781451612097', 'publisher': 'Simon and Schuster', 'year': 2012, 'genre': 'Biography & Autobiography', 'cover_url': 'https://books.google.com/books/content?id=kwpXargMe4MC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api', 'description': 'Davis left for a short mission trip to Uganda and her life was turned completely inside out. She found herself so moved by the children of Uganda, and she knew her calling was to return and care for them. She gave up a comfortable life--at a young age--to care for the less fortunate.', 'page_count': 306, 'location': 'TV Room'}
book-inventory     | Extracted title: 'Kisses from Kate'
book-inventory     | Extracted author: 'Katie Davis'
book-inventory     | Starting metadata lookup for: 'Kisses from Kate' by 'Katie Davis'
book-inventory     | DEBUG: Attempt 1: Trying query 'Kisses from Kate Katie Davis'
book-inventory     | DEBUG: Query 'Kisses from Kate Katie Davis' returned 9 results
book-inventory     | DEBUG: Result 1: 'Kisses from Katie' by ['Katie J. Davis', 'Beth Clark']
book-inventory     |   Title: edit distance (0.97) (score: 0.68 -> 2.0 points)
